row_id,model_name,fd_subset,max_seq_length,batch_size,epochs,dropout,units,learning_rate,RMSE,MAE,R2,PHM_score,accuracy_at_10,accuracy_at_20,runtime_seconds,source_file,notes
R001,MSTCN,FD1,1000,64,30,0.2,64,0.001,6.80,5.49,0.9006,,,,,"FINAL_ANALYSIS_REPORT.md","Best model; comparison run; 58% better than previous best"
R002,Transformer,FD1,1000,64,30,0.2,64,0.001,6.82,5.17,0.9002,,,,,"FINAL_ANALYSIS_REPORT.md","Near-identical to MSTCN; fewer parameters"
R003,WaveNet,FD1,1000,64,30,0.2,64,0.001,6.84,5.04,0.8995,,,,,"FINAL_ANALYSIS_REPORT.md","Highly parallelizable; close 3rd"
R004,ATCN,FD1,1000,64,30,0.2,64,0.001,7.01,5.69,0.8946,,,,,"FINAL_ANALYSIS_REPORT.md","Attention-based TCN"
R005,CATA-TCN,FD1,1000,64,30,0.2,64,0.001,7.38,6.20,0.8830,,,,,"FINAL_ANALYSIS_REPORT.md","Channel + Temporal Attention"
R006,TTSNet,FD1,1000,64,30,0.2,64,0.001,8.15,6.53,0.8573,,,,,"FINAL_ANALYSIS_REPORT.md","Transformer + TCN + Self-Attention"
R007,MDFA,FD1,1000,64,30,0.2,64,0.001,14.33,12.07,0.5588,,,,,"FINAL_ANALYSIS_REPORT.md","Multi-scale Dilated Fusion; underperformed"
R008,TCN,FD1,20294,64,30,0.2,64,0.001,16.13,14.09,0.4415,,,,,"FINAL_ANALYSIS_REPORT.md","Long sequence; poor performance"
R009,ResNet_LSTM,FD1,1000,64,30,0.2,64,0.001,17.39,14.51,0.3508,,,,,"FINAL_ANALYSIS_REPORT.md","Residual RNN"
R010,MLP,FD1,1000,64,30,0.2,64,0.001,17.45,13.61,0.3461,,,,,"FINAL_ANALYSIS_REPORT.md","Baseline; underperforms"
R011,CNN_LSTM_Attention,FD1,1000,64,30,0.2,64,0.001,18.77,14.94,0.2432,,,,,"FINAL_ANALYSIS_REPORT.md","Disappointed; expected better"
